Country,Year,Happiness Score,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Generosity,Perceptions of corruption,CPI %,Unemployment Rate,region,Development_Status
Hong Kong S.A.R. of China,2010,5.643,10.847,0.857,0,0.89,0.328,0.256,0,0,Asia,Developed
Hong Kong S.A.R. of China,2011,5.474,10.887,0.846,0,0.894,0.23,0.245,0,0,Asia,Developed
Hong Kong S.A.R. of China,2012,5.484,10.893,0.826,0,0.88,0.218,0.38,0,0,Asia,Developed
Hong Kong S.A.R. of China,2014,5.458,10.939,0.834,0,0.843,0.219,0.423,0,0,Asia,Developed
Hong Kong S.A.R. of China,2016,5.498,10.97,0.832,0,0.8,0.096,0.403,0,0,Asia,Developed
Hong Kong S.A.R. of China,2017,5.362,10.999,0.831,0,0.831,0.136,0.416,0,0,Asia,Developed
Hong Kong S.A.R. of China,2019,5.659,10.995,0.856,0,0.727,0.063,0.432,0,0,Asia,Developed
Hong Kong S.A.R. of China,2020,5.295,10.931,0.813,0,0.705,-0.074,0.38,0,0,Asia,Developed
Hong Kong S.A.R. of China,2021,5.322,11.002,0.821,0,0.669,0.022,0.39,0,0,Asia,Developed
Hungary,2010,4.725,10.106,0.896,65.8,0.514,-0.149,0.983,4.86,11.17,Eastern Europe,Developed
Hungary,2011,4.918,10.127,0.894,65.96,0.631,-0.093,0.94,3.93,11.03,Eastern Europe,Developed
Hungary,2012,4.683,10.119,0.906,66.12,0.569,-0.14,0.93,5.65,11,Eastern Europe,Developed
Hungary,2013,4.914,10.14,0.877,66.28,0.674,-0.117,0.912,1.73,10.18,Eastern Europe,Developed
Hungary,2014,5.181,10.184,0.845,66.44,0.494,-0.154,0.855,-0.23,7.73,Eastern Europe,Developed
Hungary,2015,5.344,10.223,0.859,66.6,0.558,-0.202,0.908,-0.06,6.81,Eastern Europe,Developed
Hungary,2016,5.449,10.248,0.9,66.75,0.554,-0.191,0.924,0.39,5.11,Eastern Europe,Developed
Hungary,2017,6.065,10.292,0.877,66.9,0.661,-0.143,0.886,2.35,4.16,Eastern Europe,Developed
Hungary,2018,5.936,10.346,0.941,67.05,0.693,-0.247,0.911,2.85,3.71,Eastern Europe,Developed
Hungary,2019,6,10.394,0.947,67.2,0.798,-0.199,0.884,3.34,3.42,Eastern Europe,Developed
Hungary,2020,6.038,10.349,0.943,67.35,0.771,-0.125,0.836,3.33,4.25,Eastern Europe,Developed
Hungary,2021,6.227,10.422,0.948,67.5,0.727,-0.044,0.832,5.11,4.05,Eastern Europe,Developed
Hungary,2022,5.861,10.484,0.937,67.65,0.776,-0.008,0.848,14.61,3.61,Eastern Europe,Developed
Iceland,2012,7.591,10.788,0.979,71.6,0.905,0.236,0.759,5.19,6,Western Europe,Developed
Iceland,2013,7.501,10.823,0.967,71.7,0.923,0.301,0.713,3.87,5.38,Western Europe,Developed
Iceland,2015,7.498,10.862,0.98,71.9,0.94,0.296,0.639,1.63,3.98,Western Europe,Developed
Iceland,2016,7.51,10.909,0.985,71.925,0.952,0.276,0.719,1.7,2.98,Western Europe,Developed
Iceland,2017,7.476,10.927,0.967,71.95,0.939,0.241,0.727,1.76,2.74,Western Europe,Developed
Iceland,2019,7.533,10.949,0.982,72,0.959,0,0.699,3.01,3.51,Western Europe,Developed
Iceland,2020,7.575,10.862,0.983,72.025,0.949,0.153,0.644,2.85,5.48,Western Europe,Developed
Iceland,2021,7.565,10.889,0.98,72.05,0.923,0.258,0.664,4.44,6.03,Western Europe,Developed
Iceland,2022,7.449,10.935,0.985,72.075,0.936,0.222,0.692,8.31,3.79,Western Europe,Developed
Ireland,2010,7.257,10.887,0.973,70.1,0.856,0.343,0.618,-0.92,14.53,Western Europe,Developed
Ireland,2011,7.007,10.891,0.977,70.22,0.952,0.378,0.59,2.56,15.35,Western Europe,Developed
Ireland,2012,6.965,10.887,0.962,70.34,0.902,0.297,0.573,1.7,15.45,Western Europe,Developed
Ireland,2013,6.76,10.893,0.955,70.46,0.884,0.326,0.558,0.51,13.73,Western Europe,Developed
Ireland,2014,7.018,10.969,0.968,70.58,0.922,0.258,0.406,0.18,11.86,Western Europe,Developed
Ireland,2015,6.83,11.177,0.953,70.7,0.892,0.228,0.409,-0.29,9.91,Western Europe,Developed
Ireland,2016,7.041,11.186,0.958,70.8,0.875,0.171,0.399,0.01,8.37,Western Europe,Developed
Ireland,2017,7.06,11.261,0.943,70.9,0.905,0.212,0.337,0.34,6.71,Western Europe,Developed
Ireland,2018,6.962,11.331,0.938,71,0.861,0.14,0.362,0.49,5.74,Western Europe,Developed
Ireland,2019,7.255,11.37,0.944,71.1,0.892,0.069,0.373,0.94,4.95,Western Europe,Developed
Ireland,2020,7.035,11.42,0.96,71.2,0.882,0.002,0.356,-0.33,5.62,Western Europe,Developed
Ireland,2021,6.828,11.538,0.85,71.3,0.846,0.133,0.36,2.36,6.19,Western Europe,Developed
Ireland,2022,6.87,11.625,0.906,71.4,0.895,0.14,0.358,7.81,4.48,Western Europe,Developed
Israel,2010,7.359,10.436,0.882,71.4,0.561,0.148,0.902,2.69,8.48,Middle East,Developed
Israel,2011,7.433,10.472,0.893,71.48,0.722,0.138,0.891,3.48,7.14,Middle East,Developed
Israel,2012,7.111,10.479,0.903,71.56,0.681,0.15,0.862,1.68,6.76,Middle East,Developed
Israel,2013,7.321,10.503,0.909,71.64,0.739,0.147,0.849,1.57,6.14,Middle East,Developed
Israel,2014,7.401,10.523,0.889,71.72,0.707,0.09,0.818,0.48,5.79,Middle East,Developed
Israel,2015,7.079,10.527,0.864,71.8,0.753,0.105,0.789,-0.6,5.18,Middle East,Developed
Israel,2016,7.159,10.552,0.89,71.95,0.772,0.149,0.804,-0.55,4.72,Middle East,Developed
Israel,2017,7.331,10.574,0.916,72.1,0.768,0.141,0.793,0.26,4.14,Middle East,Developed
Israel,2018,6.927,10.595,0.91,72.25,0.725,0.05,0.77,0.79,3.92,Middle East,Developed
Israel,2019,7.332,10.617,0.946,72.4,0.834,0.08,0.743,0.85,3.73,Middle East,Developed
Israel,2020,7.195,10.58,0.959,72.55,0.831,-0.057,0.748,-0.61,4.17,Middle East,Developed
Israel,2021,7.578,10.647,0.917,72.7,0.82,-0.006,0.726,1.51,4.81,Middle East,Developed
Israel,2022,7.662,10.692,0.954,72.85,0.775,-0.005,0.655,4.39,0,Middle East,Developed
Italy,2010,6.354,10.661,0.872,71.1,0.738,-0.063,0.921,1.53,8.36,Western Europe,Developed
Italy,2011,6.057,10.666,0.913,71.2,0.568,-0.022,0.933,2.78,8.36,Western Europe,Developed
Italy,2012,5.839,10.633,0.869,71.3,0.57,0.109,0.908,3.04,10.65,Western Europe,Developed
Italy,2013,6.009,10.603,0.916,71.4,0.499,-0.106,0.943,1.22,12.15,Western Europe,Developed
Italy,2014,6.027,10.594,0.898,71.5,0.624,-0.069,0.92,0.24,12.68,Western Europe,Developed
Italy,2015,5.848,10.603,0.909,71.6,0.575,-0.068,0.913,0.04,11.9,Western Europe,Developed
Italy,2016,5.955,10.617,0.927,71.675,0.624,-0.084,0.903,-0.09,11.69,Western Europe,Developed
Italy,2017,6.199,10.635,0.92,71.75,0.633,-0.039,0.867,1.23,11.21,Western Europe,Developed
Italy,2018,6.517,10.647,0.913,71.825,0.65,-0.025,0.888,1.14,10.61,Western Europe,Developed
Italy,2019,6.445,10.663,0.838,71.9,0.709,-0.086,0.866,0.61,9.95,Western Europe,Developed
Italy,2020,6.488,10.573,0.89,71.975,0.718,-0.155,0.844,-0.14,9.16,Western Europe,Developed
Italy,2021,6.467,10.644,0.886,72.05,0.703,-0.094,0.862,1.87,9.5,Western Europe,Developed
Italy,2022,6.258,10.685,0.869,72.125,0.711,0.028,0.819,8.2,8.07,Western Europe,Developed
Japan,2010,6.057,10.547,0.902,73,0.772,-0.145,0.77,-0.73,5.1,Asia,Developed
Japan,2011,6.263,10.549,0.917,73.12,0.814,-0.057,0.734,-0.27,4.55,Asia,Developed
Japan,2012,5.968,10.565,0.905,73.24,0.753,0,0.692,-0.04,4.36,Asia,Developed
Japan,2013,5.959,10.586,0.924,73.36,0.821,-0.152,0.65,0.34,4.04,Asia,Developed
Japan,2014,5.923,10.59,0.9,73.48,0.838,-0.144,0.617,2.76,3.59,Asia,Developed
Japan,2015,5.88,10.607,0.923,73.6,0.832,-0.161,0.654,0.8,3.39,Asia,Developed
Japan,2016,5.955,10.615,0.9,73.725,0.836,-0.068,0.698,-0.13,3.13,Asia,Developed
Japan,2017,5.911,10.632,0.882,73.85,0.849,-0.211,0.659,0.48,2.82,Asia,Developed
Japan,2018,5.794,10.639,0.886,73.975,0.773,-0.267,0.687,0.99,2.47,Asia,Developed
Japan,2019,5.908,10.638,0.878,74.1,0.806,-0.259,0.617,0.47,2.35,Asia,Developed
Japan,2020,6.118,10.595,0.887,74.225,0.806,-0.264,0.609,-0.02,2.81,Asia,Developed
Japan,2021,6.091,10.616,0.896,74.35,0.801,-0.211,0.67,-0.23,2.83,Asia,Developed
Japan,2022,6.178,10.636,0.899,74.475,0.789,-0.235,0.643,2.5,2.6,Asia,Developed
Kazakhstan,2010,5.514,9.94,0.904,60.4,0.785,-0.219,0.823,7.4,5.77,Asia,Developed
Kazakhstan,2011,5.736,9.997,0.905,61,0.878,-0.239,0.802,8.42,5.39,Asia,Developed
Kazakhstan,2012,5.759,10.03,0.892,61.6,0.84,-0.175,0.877,5.1,5.29,Asia,Developed
Kazakhstan,2013,5.835,10.074,0.889,62.2,0.782,-0.233,0.82,5.85,5.2,Asia,Developed
Kazakhstan,2014,5.97,10.101,0.795,62.8,0.799,0,0.805,6.71,5.06,Asia,Developed
Kazakhstan,2015,5.95,10.098,0.931,63.4,0.74,-0.041,0.714,6.67,4.93,Asia,Developed
Kazakhstan,2016,5.534,10.095,0.928,63.8,0.783,-0.04,0.702,14.55,4.96,Asia,Developed
Kazakhstan,2017,5.882,10.121,0.914,64.2,0.745,-0.039,0.755,7.44,4.9,Asia,Developed
Kazakhstan,2018,6.008,10.148,0.937,64.6,0.84,-0.102,0.824,6.02,4.85,Asia,Developed
Kazakhstan,2019,6.272,10.179,0.951,65,0.852,-0.059,0.708,5.25,4.8,Asia,Developed
Kazakhstan,2020,6.168,10.141,0.966,65.4,0.872,-0.06,0.661,6.77,4.89,Asia,Developed
Kazakhstan,2021,6.26,10.17,0.906,65.8,0.807,0.036,0.782,8.04,0,Asia,Developed
Kazakhstan,2022,6.006,10.187,0.923,66.2,0.883,0.022,0.72,0,4.86,Asia,Developed
Lithuania,2010,5.066,10.083,0.882,64.3,0.519,-0.278,0.962,1.32,17.81,Eastern Europe,Developed
Lithuania,2011,5.432,10.165,0.911,64.5,0.566,-0.152,0.964,4.13,15.39,Eastern Europe,Developed
Lithuania,2012,5.771,10.216,0.919,64.7,0.503,-0.277,0.957,3.09,13.36,Eastern Europe,Developed
Lithuania,2013,5.596,10.261,0.913,64.9,0.556,-0.24,0.936,1.05,11.77,Eastern Europe,Developed
Lithuania,2014,6.126,10.304,0.908,65.1,0.508,-0.267,0.956,0.1,10.7,Eastern Europe,Developed
Lithuania,2015,5.711,10.334,0.929,65.3,0.641,-0.257,0.924,-0.88,9.12,Eastern Europe,Developed
Lithuania,2016,5.866,10.371,0.938,65.65,0.614,-0.27,0.949,0.91,7.86,Eastern Europe,Developed
Lithuania,2017,6.273,10.427,0.926,66,0.749,-0.177,0.79,3.72,7.07,Eastern Europe,Developed
Lithuania,2018,6.309,10.476,0.929,66.35,0.699,-0.241,0.852,2.7,6.15,Eastern Europe,Developed
Lithuania,2019,6.064,10.524,0.918,66.7,0.78,-0.256,0.783,2.33,6.26,Eastern Europe,Developed
Lithuania,2020,6.391,10.523,0.953,67.05,0.824,-0.127,0.829,1.2,8.49,Eastern Europe,Developed
Lithuania,2021,6.865,10.579,0.928,67.4,0.707,-0.119,0.878,4.68,7.11,Eastern Europe,Developed
Lithuania,2022,7.038,10.602,0.937,67.75,0.71,-0.191,0.685,19.71,5.96,Eastern Europe,Developed
Luxembourg,2010,7.097,11.647,0.952,70.5,0.908,0.087,0.423,2.27,4.36,Western Europe,Developed
Luxembourg,2011,7.101,11.635,0.934,70.7,0.962,0.098,0.388,3.41,4.9,Western Europe,Developed
Luxembourg,2012,6.964,11.627,0.914,70.9,0.917,0.049,0.403,2.66,5.14,Western Europe,Developed
Luxembourg,2013,7.131,11.636,0.917,71.1,0.79,-0.063,0.301,1.73,5.85,Western Europe,Developed
Luxembourg,2014,6.891,11.638,0.875,71.3,0.938,0.098,0.366,0.63,5.85,Western Europe,Developed
Luxembourg,2015,6.702,11.637,0.934,71.5,0.932,0.046,0.375,0.47,6.67,Western Europe,Developed
Luxembourg,2016,6.967,11.664,0.941,71.525,0.882,0.012,0.356,0.29,6.29,Western Europe,Developed
Luxembourg,2017,7.061,11.653,0.905,71.55,0.903,0.038,0.33,1.73,5.52,Western Europe,Developed
Luxembourg,2018,7.243,11.645,0.902,71.575,0.884,-0.027,0.385,1.53,5.59,Western Europe,Developed
Luxembourg,2019,7.404,11.649,0.912,71.6,0.93,-0.05,0.39,1.74,5.59,Western Europe,Developed
Luxembourg,2022,7.228,11.66,0.878,71.675,0.915,0.024,0.345,6.34,4.58,Western Europe,Developed
Malta,2010,5.774,10.402,0.908,70.4,0.802,0.28,0,1.52,6.85,Eastern Europe,Developed
Malta,2011,6.155,10.402,0.923,70.58,0.882,0.29,0,2.96,6.38,Eastern Europe,Developed
Malta,2012,5.963,10.434,0.922,70.76,0.861,0.345,0,2.38,6.2,Eastern Europe,Developed
Malta,2013,6.38,10.473,0.942,70.94,0.909,0.402,0,1.18,6.11,Eastern Europe,Developed
Malta,2014,6.452,10.526,0.941,71.12,0.904,0.397,0.67,0.31,5.72,Eastern Europe,Developed
Malta,2015,6.613,10.594,0.919,71.3,0.912,0.341,0.664,1.1,5.38,Eastern Europe,Developed
Malta,2016,6.591,10.605,0.93,71.35,0.916,0.341,0.696,0.64,4.69,Eastern Europe,Developed
Malta,2017,6.676,10.681,0.937,71.4,0.924,0.245,0.69,1.36,4,Eastern Europe,Developed
Malta,2018,6.91,10.706,0.932,71.45,0.927,0.172,0.595,1.16,3.66,Eastern Europe,Developed
Malta,2019,6.733,10.724,0.922,71.5,0.924,0.08,0.689,1.64,3.62,Eastern Europe,Developed
Malta,2020,6.157,10.615,0.938,71.55,0.931,-0.003,0.675,0.64,4.35,Eastern Europe,Developed
Malta,2021,6.444,10.707,0.897,71.6,0.889,0.242,0.753,1.5,3.39,Eastern Europe,Developed
Malta,2022,6.299,0,0.932,71.65,0.838,0,0.758,6.15,2.92,Eastern Europe,Developed
Netherlands,2010,7.502,10.86,0.957,70.9,0.921,0.345,0.399,1.28,4.99,Western Europe,Developed
Netherlands,2011,7.564,10.87,0.938,70.94,0.925,0.332,0.359,2.34,4.98,Western Europe,Developed
Netherlands,2012,7.471,10.856,0.939,70.98,0.877,0.284,0.434,2.46,5.82,Western Europe,Developed
Netherlands,2013,7.407,10.852,0.925,71.02,0.919,0.301,0.505,2.51,7.24,Western Europe,Developed
Netherlands,2014,7.321,10.863,0.909,71.06,0.91,0.327,0.457,0.98,7.42,Western Europe,Developed
Netherlands,2015,7.324,10.878,0.879,71.1,0.904,0.257,0.412,0.6,6.87,Western Europe,Developed
Netherlands,2016,7.541,10.894,0.926,71.175,0.907,0.235,0.433,0.32,6.01,Western Europe,Developed
Netherlands,2017,7.459,10.917,0.937,71.25,0.92,0.246,0.363,1.38,4.84,Western Europe,Developed
Netherlands,2018,7.463,10.934,0.939,71.325,0.92,0.158,0.371,1.7,3.83,Western Europe,Developed
Netherlands,2019,7.425,10.947,0.941,71.4,0.886,0.209,0.36,2.63,3.38,Western Europe,Developed
Netherlands,2020,7.504,10.902,0.944,71.475,0.935,0.147,0.281,1.27,3.82,Western Europe,Developed
Netherlands,2021,7.314,10.944,0.919,71.55,0.856,0.267,0.397,2.68,4.21,Western Europe,Developed
Netherlands,2022,7.39,10.981,0.929,71.625,0.868,0.224,0.459,10,3.52,Western Europe,Developed
New Zealand,2010,7.224,10.534,0.976,69.8,0.918,0.249,0.321,2.3,6.56,Australian and Oceania,Developed
New Zealand,2011,7.191,10.549,0.954,69.82,0.935,0.279,0.269,4.03,6.49,Australian and Oceania,Developed
New Zealand,2012,7.25,10.566,0.93,69.84,0.902,0.282,0.289,1.06,6.93,Australian and Oceania,Developed
New Zealand,2013,7.28,10.585,0.958,69.86,0.944,0.232,0.312,1.13,5.84,Australian and Oceania,Developed
New Zealand,2014,7.306,10.605,0.942,69.88,0.932,0.343,0.273,1.23,5.43,Australian and Oceania,Developed
New Zealand,2015,7.418,10.622,0.987,69.9,0.942,0.324,0.186,0.29,5.42,Australian and Oceania,Developed
New Zealand,2016,7.226,10.636,0.937,69.975,0.927,0.261,0.278,0.65,5.15,Australian and Oceania,Developed
New Zealand,2017,7.327,10.651,0.955,70.05,0.942,0.289,0.222,1.85,4.74,Australian and Oceania,Developed
New Zealand,2018,7.37,10.666,0.954,70.125,0.949,0.115,0.207,1.6,4.34,Australian and Oceania,Developed
New Zealand,2019,7.205,10.672,0.939,70.2,0.912,0.152,0.234,1.62,4.11,Australian and Oceania,Developed
New Zealand,2020,7.257,10.637,0.952,70.275,0.918,0.118,0.283,1.71,4.6,Australian and Oceania,Developed
New Zealand,2021,7.137,10.667,0.95,70.35,0.91,0.219,0.252,3.94,3.78,Australian and Oceania,Developed
New Zealand,2022,6.975,10.682,0.956,70.425,0.831,0.187,0.281,7.17,3.3,Australian and Oceania,Developed
Norway,2012,7.678,11.035,0.948,70.6,0.947,0.141,0.368,0.7,3.12,Western Europe,Developed
Norway,2014,7.444,11.041,0.941,71,0.956,0.175,0.405,2.04,3.48,Western Europe,Developed
Norway,2015,7.603,11.051,0.947,71.2,0.948,0.251,0.299,2.17,4.3,Western Europe,Developed
Norway,2016,7.596,11.053,0.96,71.25,0.954,0.127,0.41,3.55,4.68,Western Europe,Developed
Norway,2017,7.579,11.067,0.95,71.3,0.953,0.231,0.25,1.88,4.16,Western Europe,Developed
Norway,2018,7.444,11.072,0.966,71.35,0.96,0.088,0.268,2.76,3.8,Western Europe,Developed
Norway,2019,7.442,11.073,0.942,71.4,0.954,0.105,0.271,2.17,3.69,Western Europe,Developed
Norway,2020,7.29,11.06,0.956,71.45,0.965,0.069,0.271,1.29,4.42,Western Europe,Developed
Norway,2021,7.362,11.092,0.948,71.5,0.936,0.168,0.263,3.48,4.37,Western Europe,Developed
Norway,2022,7.295,11.111,0.927,71.55,0.939,0.185,0.314,5.76,3.23,Western Europe,Developed
Poland,2010,5.887,10.073,0.955,67.1,0.795,-0.001,0.905,2.58,9.64,Western Europe,Developed
Poland,2011,5.646,10.122,0.905,67.28,0.868,-0.07,0.908,4.24,9.63,Western Europe,Developed
Poland,2012,5.876,10.137,0.936,67.46,0.811,-0.029,0.888,3.56,10.09,Western Europe,Developed
