Country,Year,Happiness Score,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Generosity,Perceptions of corruption,CPI %,Unemployment Rate,region,Development_Status
Poland,2013,5.746,10.146,0.912,67.64,0.776,-0.14,0.916,0.99,10.33,Western Europe,Developed
Poland,2014,5.75,10.184,0.924,67.82,0.875,-0.067,0.898,0.05,8.99,Western Europe,Developed
Poland,2015,6.007,10.228,0.893,68,0.793,-0.096,0.81,-0.87,7.5,Western Europe,Developed
Poland,2016,6.162,10.258,0.917,68.175,0.871,-0.094,0.848,-0.66,6.16,Western Europe,Developed
Poland,2017,6.201,10.308,0.882,68.35,0.831,-0.125,0.639,2.08,4.89,Western Europe,Developed
Poland,2018,6.111,10.365,0.863,68.525,0.87,-0.258,0.72,1.81,3.85,Western Europe,Developed
Poland,2019,6.242,10.409,0.878,68.7,0.883,-0.235,0.696,2.23,3.28,Western Europe,Developed
Poland,2020,6.139,10.39,0.953,68.875,0.767,-0.012,0.787,3.37,3.16,Western Europe,Developed
Poland,2021,5.978,10.461,0.936,69.05,0.732,0.124,0.744,5.06,3.36,Western Europe,Developed
Poland,2022,6.666,10.509,0.886,69.225,0.8,-0.207,0.667,14.43,2.89,Western Europe,Developed
Romania,2010,4.909,9.924,0.689,65.4,0.566,-0.089,0.974,6.09,6.96,Western Europe,Developed
Romania,2011,5.023,9.973,0.753,65.58,0.65,-0.146,0.964,5.79,7.18,Western Europe,Developed
Romania,2012,5.167,9.997,0.74,65.76,0.645,-0.117,0.959,3.33,6.79,Western Europe,Developed
Romania,2013,5.082,10.003,0.778,65.94,0.655,-0.133,0.952,3.98,7.1,Western Europe,Developed
Romania,2014,5.727,10.047,0.753,66.12,0.754,-0.105,0.958,1.07,6.8,Western Europe,Developed
Romania,2015,5.777,10.083,0.787,66.3,0.796,-0.145,0.962,-0.59,6.81,Western Europe,Developed
Romania,2016,5.969,10.117,0.809,66.425,0.822,-0.118,0.949,-1.54,5.9,Western Europe,Developed
Romania,2017,6.09,10.202,0.811,66.55,0.839,-0.163,0.926,1.34,4.93,Western Europe,Developed
Romania,2018,6.151,10.266,0.818,66.675,0.845,-0.222,0.921,4.63,4.19,Western Europe,Developed
Romania,2019,6.13,10.309,0.842,66.8,0.848,-0.226,0.954,3.83,3.91,Western Europe,Developed
Romania,2020,6.785,10.277,0.869,66.925,0.863,-0.159,0.918,2.63,5.03,Western Europe,Developed
Romania,2021,6.549,10.335,0.835,67.05,0.871,-0.184,0.928,5.05,5.59,Western Europe,Developed
Romania,2022,6.437,10.404,0.83,67.175,0.836,-0.172,0.941,13.8,5.61,Western Europe,Developed
Russia,2010,5.385,10.084,0.909,60.5,0.613,-0.3,0.937,6.85,7.37,Eastern Europe,Developed
Russia,2011,5.389,10.126,0.883,60.94,0.626,-0.282,0.935,8.44,6.54,Eastern Europe,Developed
Russia,2012,5.621,10.163,0.901,61.38,0.609,-0.296,0.938,5.07,5.44,Eastern Europe,Developed
Russia,2013,5.537,10.179,0.881,61.82,0.661,-0.293,0.934,6.75,5.46,Eastern Europe,Developed
Russia,2014,6.037,10.168,0.932,62.26,0.744,-0.268,0.869,7.82,5.16,Eastern Europe,Developed
Russia,2015,5.996,10.146,0.924,62.7,0.685,-0.175,0.913,15.53,5.57,Eastern Europe,Developed
Russia,2016,5.855,10.146,0.911,63.075,0.714,-0.185,0.925,7.04,5.56,Eastern Europe,Developed
Russia,2017,5.579,10.163,0.896,63.45,0.731,-0.149,0.862,3.68,5.21,Eastern Europe,Developed
Russia,2018,5.514,10.191,0.909,63.825,0.729,-0.151,0.865,2.88,4.85,Eastern Europe,Developed
Russia,2019,5.441,10.213,0.91,64.2,0.715,-0.12,0.848,4.47,4.5,Eastern Europe,Developed
Russia,2020,5.495,10.188,0.887,64.575,0.714,-0.076,0.823,3.38,5.59,Eastern Europe,Developed
Russia,2021,5.448,10.239,0.862,64.95,0.671,0.056,0.808,6.69,4.72,Eastern Europe,Developed
Russia,2022,6.044,10.203,0.92,65.325,0.776,-0.07,0.767,0,3.87,Eastern Europe,Developed
Saudi Arabia,2010,6.307,10.623,0.88,62.2,0.678,-0.032,0,5.34,5.55,Middle East,Developed
Saudi Arabia,2011,6.7,10.693,0.83,62.4,0.603,-0.142,0,5.83,0,Middle East,Developed
Saudi Arabia,2012,6.396,10.724,0.867,62.6,0.56,-0.12,0,2.87,5.62,Middle East,Developed
Saudi Arabia,2013,6.495,10.729,0.827,62.8,0.661,-0.082,0,3.53,5.6,Middle East,Developed
Saudi Arabia,2014,6.278,10.745,0.818,63,0.762,-0.074,0,2.24,5.88,Middle East,Developed
Saudi Arabia,2015,6.345,10.766,0.82,63.2,0.82,-0.047,0,1.21,5.6,Middle East,Developed
Saudi Arabia,2016,6.474,10.762,0.89,63.4,0.774,-0.134,0,2.07,5.6,Middle East,Developed
Saudi Arabia,2017,6.294,10.732,0.84,63.6,0.814,-0.133,0,-0.84,5.89,Middle East,Developed
Saudi Arabia,2018,6.356,10.733,0.868,63.8,0.855,-0.194,0,2.46,6.03,Middle East,Developed
Saudi Arabia,2019,6.561,10.713,0.912,64,0.891,-0.148,0,-2.09,5.64,Middle East,Developed
Saudi Arabia,2020,6.56,10.666,0.89,64.2,0.884,-0.112,0,3.45,7.66,Middle East,Developed
Saudi Arabia,2021,6.445,10.7,0.859,64.4,0.902,-0.102,0,3.06,6.62,Middle East,Developed
Saudi Arabia,2022,6.382,10.781,0.9,64.6,0,-0.027,0,2.47,5.59,Middle East,Developed
Serbia,2010,4.461,9.583,0.726,65.7,0.463,-0.174,0.965,6.14,19.2,Western Europe,Developed
Serbia,2011,4.815,9.611,0.773,65.84,0.44,-0.188,0.977,11.14,22.96,Western Europe,Developed
Serbia,2012,5.155,9.609,0.819,65.98,0.461,-0.134,0.952,7.33,24,Western Europe,Developed
Serbia,2013,5.102,9.642,0.828,66.12,0.533,-0.103,0.908,7.69,22.15,Western Europe,Developed
Serbia,2014,5.113,9.631,0.783,66.26,0.532,0.068,0.912,2.08,19.22,Western Europe,Developed
Serbia,2015,5.318,9.654,0.816,66.4,0.546,-0.066,0.859,1.39,17.66,Western Europe,Developed
Serbia,2016,5.753,9.692,0.895,66.525,0.614,-0.072,0.89,1.12,15.26,Western Europe,Developed
Serbia,2017,5.122,9.718,0.884,66.65,0.685,-0.081,0.851,3.13,13.48,Western Europe,Developed
Serbia,2018,5.936,9.767,0.853,66.775,0.74,-0.103,0.864,1.96,12.73,Western Europe,Developed
Serbia,2019,6.241,9.815,0.903,66.9,0.753,-0.044,0.813,1.85,10.39,Western Europe,Developed
Serbia,2020,6.042,9.813,0.852,67.025,0.843,0.144,0.824,1.58,9.01,Western Europe,Developed
Serbia,2021,6.245,9.895,0.89,67.15,0.85,0.264,0.806,4.09,10.06,Western Europe,Developed
Singapore,2010,6.531,11.266,0.864,72.3,0.846,-0.023,0.06,2.82,4.12,Asia,Developed
Singapore,2011,6.561,11.305,0.904,72.48,0.822,-0.153,0.099,5.25,3.89,Asia,Developed
Singapore,2013,6.533,11.355,0.808,72.84,0.827,0.11,0.242,2.36,3.86,Asia,Developed
Singapore,2014,7.062,11.381,0.822,73.02,0.835,0.149,0.133,1.03,3.74,Asia,Developed
Singapore,2015,6.62,11.398,0.866,73.2,0.887,0.145,0.099,-0.52,3.79,Asia,Developed
Singapore,2016,6.033,11.42,0.925,73.3,0.904,0.138,0.047,-0.53,4.08,Asia,Developed
Singapore,2017,6.378,11.465,0.897,73.4,0.926,0.13,0.162,0.58,4.2,Asia,Developed
Singapore,2018,6.375,11.496,0.903,73.5,0.916,-0.071,0.097,0.44,0,Asia,Developed
Singapore,2019,6.378,11.496,0.925,73.6,0.938,0.022,0.07,0.57,3.1,Asia,Developed
Singapore,2021,6.587,11.571,0.876,73.8,0.879,0.063,0.145,2.3,4.64,Asia,Developed
Slovenia,2010,6.083,10.415,0.917,69.2,0.896,0.026,0.845,1.8,7.26,Eastern Europe,Developed
Slovenia,2011,6.036,10.421,0.931,69.36,0.907,-0.029,0.893,1.8,8.2,Eastern Europe,Developed
Slovenia,2012,6.063,10.392,0.925,69.52,0.904,-0.023,0.891,2.6,8.88,Eastern Europe,Developed
Slovenia,2013,5.975,10.381,0.932,69.68,0.89,0.032,0.918,1.77,10.14,Eastern Europe,Developed
Slovenia,2014,5.678,10.407,0.908,69.84,0.888,0.049,0.909,0.2,9.72,Eastern Europe,Developed
Slovenia,2015,5.741,10.428,0.901,70,0.896,0.004,0.892,-0.53,9,Eastern Europe,Developed
Slovenia,2016,5.937,10.459,0.934,70.175,0.904,-0.058,0.838,-0.05,8.02,Eastern Europe,Developed
Slovenia,2017,6.167,10.505,0.928,70.35,0.921,-0.029,0.829,1.43,6.57,Eastern Europe,Developed
Slovenia,2018,6.249,10.545,0.941,70.525,0.942,-0.123,0.839,1.74,5.13,Eastern Europe,Developed
Slovenia,2019,6.665,10.572,0.949,70.7,0.945,-0.106,0.785,1.63,4.45,Eastern Europe,Developed
Slovenia,2020,6.462,10.521,0.953,70.875,0.958,-0.089,0.797,-0.05,4.99,Eastern Europe,Developed
Slovenia,2021,6.761,10.598,0.955,71.05,0.851,0.027,0.754,1.92,4.74,Eastern Europe,Developed
Slovenia,2022,6.723,10.644,0.942,71.225,0.93,0.101,0.762,8.83,4.01,Eastern Europe,Developed
South Korea,2010,6.116,10.446,0.816,70.9,0.677,-0.037,0.752,2.94,3.32,Asia,Developed
South Korea,2011,6.947,10.474,0.809,71.12,0.682,-0.052,0.827,4.03,2.99,Asia,Developed
South Korea,2012,6.003,10.493,0.775,71.34,0.618,0,0.844,2.19,2.81,Asia,Developed
South Korea,2013,5.959,10.519,0.797,71.56,0.642,-0.054,0.832,1.3,2.75,Asia,Developed
South Korea,2014,5.801,10.544,0.738,71.78,0.623,-0.047,0.834,1.27,3.08,Asia,Developed
South Korea,2015,5.78,10.567,0.768,72,0.616,-0.04,0.841,0.71,3.55,Asia,Developed
South Korea,2016,5.971,10.592,0.811,72.275,0.591,0.022,0.862,0.97,3.65,Asia,Developed
South Korea,2017,5.874,10.62,0.807,72.55,0.538,0.01,0.851,1.94,3.65,Asia,Developed
South Korea,2018,5.84,10.645,0.798,72.825,0.6,-0.093,0.797,1.48,3.82,Asia,Developed
South Korea,2019,5.903,10.663,0.783,73.1,0.706,-0.06,0.718,0.38,3.75,Asia,Developed
South Korea,2020,5.793,10.655,0.808,73.375,0.711,-0.111,0.665,0.54,3.93,Asia,Developed
South Korea,2021,6.113,10.697,0.811,73.65,0.717,-0.031,0.685,2.5,3.64,Asia,Developed
South Korea,2022,5.95,10.726,0.81,73.925,0.723,0.003,0.747,5.09,2.86,Asia,Developed
Spain,2010,6.188,10.527,0.95,71,0.796,-0.142,0.84,1.8,19.86,Western Europe,Developed
Spain,2011,6.518,10.515,0.944,71.12,0.819,-0.126,0.846,3.2,21.39,Western Europe,Developed
Spain,2012,6.291,10.484,0.937,71.24,0.755,-0.063,0.844,2.45,24.79,Western Europe,Developed
Spain,2013,6.15,10.473,0.929,71.36,0.759,-0.105,0.916,1.41,26.09,Western Europe,Developed
Spain,2014,6.456,10.49,0.948,71.48,0.738,-0.032,0.854,-0.15,24.44,Western Europe,Developed
Spain,2015,6.381,10.529,0.956,71.6,0.732,-0.076,0.822,-0.5,22.06,Western Europe,Developed
Spain,2016,6.319,10.558,0.942,71.725,0.768,-0.052,0.819,-0.2,19.64,Western Europe,Developed
Spain,2017,6.23,10.585,0.903,71.85,0.756,-0.036,0.791,1.96,17.22,Western Europe,Developed
Spain,2018,6.513,10.603,0.91,71.975,0.722,-0.079,0.777,1.67,15.25,Western Europe,Developed
Spain,2019,6.457,10.615,0.949,72.1,0.778,-0.053,0.73,0.7,14.1,Western Europe,Developed
Spain,2020,6.502,10.49,0.935,72.225,0.783,-0.125,0.73,-0.32,15.53,Western Europe,Developed
Spain,2021,6.47,10.543,0.926,72.35,0.782,-0.074,0.729,3.09,14.78,Western Europe,Developed
Spain,2022,6.337,10.587,0.934,72.475,0.781,0.001,0.673,8.39,12.92,Western Europe,Developed
Sweden,2010,7.496,10.775,0.97,71.2,0.905,0.138,0.253,1.16,8.61,Western Europe,Developed
Sweden,2011,7.382,10.799,0.921,71.24,0.941,0.158,0.269,2.96,7.8,Western Europe,Developed
Sweden,2012,7.56,10.785,0.929,71.28,0.944,0.129,0.254,0.89,7.98,Western Europe,Developed
Sweden,2013,7.434,10.789,0.916,71.32,0.936,0.156,0.324,-0.04,8.05,Western Europe,Developed
Sweden,2014,7.239,10.805,0.933,71.36,0.945,0.198,0.25,-0.18,7.95,Western Europe,Developed
Sweden,2015,7.289,10.838,0.929,71.4,0.935,0.208,0.232,-0.05,7.43,Western Europe,Developed
Sweden,2016,7.369,10.846,0.912,71.525,0.918,0.142,0.246,0.98,6.99,Western Europe,Developed
Sweden,2017,7.287,10.858,0.914,71.65,0.935,0.167,0.239,1.79,6.72,Western Europe,Developed
Sweden,2018,7.375,10.866,0.931,71.775,0.942,0.073,0.263,1.95,6.36,Western Europe,Developed
Sweden,2019,7.398,10.875,0.934,71.9,0.942,0.087,0.25,1.78,6.83,Western Europe,Developed
Sweden,2020,7.314,10.846,0.936,72.025,0.951,0.086,0.203,0.5,8.29,Western Europe,Developed
Sweden,2021,7.439,10.89,0.932,72.15,0.953,0.174,0.191,2.16,8.72,Western Europe,Developed
Sweden,2022,7.431,10.913,0.949,72.275,0.939,0.234,0.213,8.37,7.39,Western Europe,Developed
Switzerland,2012,7.776,11.107,0.947,71.52,0.945,0.132,0.323,-0.69,4.49,Western Europe,Developed
Switzerland,2014,7.493,11.125,0.959,71.64,0.949,0.054,0.283,-0.01,4.83,Western Europe,Developed
Switzerland,2015,7.572,11.13,0.938,71.7,0.928,0.102,0.21,-1.14,4.8,Western Europe,Developed
Switzerland,2016,7.459,11.139,0.928,71.9,0.934,0.081,0.302,-0.43,4.92,Western Europe,Developed
Switzerland,2017,7.474,11.143,0.95,72.1,0.925,0.173,0.316,0.53,4.8,Western Europe,Developed
Switzerland,2018,7.509,11.164,0.93,72.3,0.926,0.094,0.301,0.94,4.71,Western Europe,Developed
Switzerland,2019,7.694,11.168,0.949,72.5,0.913,0.029,0.294,0.36,4.39,Western Europe,Developed
Switzerland,2020,7.508,11.137,0.946,72.7,0.917,-0.072,0.28,-0.73,4.82,Western Europe,Developed
Switzerland,2021,7.328,11.171,0.934,72.9,0.908,0.024,0.287,0.58,5.1,Western Europe,Developed
Switzerland,2022,6.884,11.184,0.881,73.1,0.848,0.128,0.235,2.84,4.3,Western Europe,Developed
United Arab Emirates,2010,7.097,10.909,0.912,65.1,0.878,0.053,0.355,0.88,0,Middle East,Developed
United Arab Emirates,2011,7.119,10.965,0.881,65.16,0.889,0.065,0,0.88,0,Middle East,Developed
United Arab Emirates,2012,7.218,11.001,0.856,65.22,0.92,0,0,0.66,0,Middle East,Developed
United Arab Emirates,2013,6.621,11.041,0.864,65.28,0.936,0,0,1.1,0,Middle East,Developed
United Arab Emirates,2014,6.54,11.072,0,65.34,0,0,0,2.35,0,Middle East,Developed
United Arab Emirates,2015,6.568,11.128,0.824,65.4,0.915,0.193,0,4.07,0,Middle East,Developed
United Arab Emirates,2016,6.831,11.174,0.849,65.55,0.949,0.122,0,1.62,1.64,Middle East,Developed
United Arab Emirates,2017,7.039,11.173,0.836,65.7,0.962,0.207,0,1.97,2.46,Middle East,Developed
United Arab Emirates,2018,6.604,11.178,0.851,65.85,0.944,0.045,0,3.07,2.24,Middle East,Developed
United Arab Emirates,2019,6.711,11.181,0.862,66,0.911,0.119,0,-1.93,2.33,Middle East,Developed
United Arab Emirates,2020,6.458,11.122,0.827,66.15,0.942,0.05,0,-2.08,4.29,Middle East,Developed
United Arab Emirates,2021,6.733,11.152,0.826,66.3,0.951,0.151,0,-0.01,3.11,Middle East,Developed
United Arab Emirates,2022,6.738,11.202,0.798,66.45,0.932,0.171,0,4.83,0,Middle East,Developed
United Kingdom,2010,7.029,10.652,0.955,69.4,0.841,0.399,0.587,2.49,7.79,Western Europe,Developed
United Kingdom,2011,6.869,10.655,0.949,69.46,0.9,0.332,0.438,3.86,8.04,Western Europe,Developed
United Kingdom,2012,6.881,10.662,0.935,69.52,0.889,0.367,0.425,2.57,7.88,Western Europe,Developed
United Kingdom,2013,6.918,10.673,0.937,69.58,0.905,0.342,0.568,2.29,7.52,Western Europe,Developed
United Kingdom,2014,6.758,10.698,0.91,69.64,0.857,0.35,0.484,1.45,6.11,Western Europe,Developed
United Kingdom,2015,6.515,10.713,0.936,69.7,0.833,0.296,0.456,0.37,5.3,Western Europe,Developed
United Kingdom,2016,6.824,10.727,0.954,69.8,0.821,0.246,0.458,1.01,4.81,Western Europe,Developed
United Kingdom,2017,7.103,10.744,0.937,69.9,0.813,0.286,0.419,2.56,4.33,Western Europe,Developed
United Kingdom,2018,7.233,10.755,0.928,70,0.838,0.221,0.404,2.29,4,Western Europe,Developed
United Kingdom,2019,7.157,10.766,0.943,70.1,0.854,0.265,0.485,1.74,3.74,Western Europe,Developed
United Kingdom,2020,6.798,10.645,0.929,70.2,0.885,0.197,0.49,0.99,0,Western Europe,Developed
United Kingdom,2021,6.867,10.714,0.854,70.3,0.815,0.254,0.448,2.52,0,Western Europe,Developed
United Kingdom,2022,6.722,10.754,0.863,70.4,0.857,0.309,0.426,7.92,0,Western Europe,Developed
United States,2010,7.164,10.906,0.926,66.7,0.828,0.239,0.69,1.64,9.63,North America,Developed
United States,2011,7.115,10.914,0.922,66.68,0.863,0.156,0.697,3.16,8.95,North America,Developed
United States,2012,7.026,10.93,0.903,66.66,0.823,0.21,0.71,2.07,8.07,North America,Developed
United States,2013,7.249,10.941,0.925,66.64,0.792,0.269,0.747,1.46,7.37,North America,Developed
United States,2014,7.151,10.956,0.902,66.62,0.866,0.217,0.702,1.62,6.17,North America,Developed
United States,2015,6.864,10.976,0.904,66.6,0.849,0.215,0.698,0.12,5.28,North America,Developed
United States,2016,6.804,10.985,0.897,66.475,0.758,0.14,0.739,1.26,4.87,North America,Developed
United States,2017,6.992,11.001,0.921,66.35,0.868,0.193,0.681,2.13,4.36,North America,Developed
United States,2018,6.883,11.024,0.904,66.225,0.825,0.112,0.71,2.44,3.9,North America,Developed
United States,2019,6.944,11.043,0.917,66.1,0.836,0.14,0.707,1.81,3.67,North America,Developed
United States,2020,7.028,11.005,0.937,65.975,0.85,0.029,0.678,1.23,8.05,North America,Developed
United States,2021,6.959,11.061,0.92,65.85,0.816,0.19,0.687,4.7,5.35,North America,Developed
United States,2022,6.693,11.079,0.9,65.725,0.736,0.191,0.701,8,3.65,North America,Developed
